
咪咕频道,#group#
//咪咕开始
美国网球公开赛 精彩回顾：布云朝克特 vs 奇纳 邱超 19:00,http://113.98.11.46:3000/967067209
晋超联赛 朔州市VS大同市 赛场原声 19:20,http://113.98.11.46:3000/966737953
楚超 孝感孝傲江湖队VS恩施小土豆队 2026湖北省城市足球联赛第十四轮: 孝感孝傲江湖vs恩施小土豆 19:25,http://113.98.11.46:3000/964887770
楚超 武汉华工科技队VS荆州恒隆队 2026湖北省城市足球联赛第十四轮: 武汉华工科技vs荆州恒隆 19:25,http://113.98.11.46:3000/964887780
中甲 石家庄功夫VS无锡吴钩 解说 19:20,http://113.98.11.46:3000/966992277
中甲 石家庄功夫VS无锡吴钩 赛场原声 19:20,http://113.98.11.46:3000/966992291
中甲 南京城市VS广西恒宸 解说 19:20,http://113.98.11.46:3000/966992337
中甲 南京城市VS广西恒宸 赛场原声 19:20,http://113.98.11.46:3000/966992347
中甲 佛山南狮VS深圳青年人 解说 19:20,http://113.98.11.46:3000/966992390
中甲 佛山南狮VS深圳青年人 赛场原声 19:20,http://113.98.11.46:3000/966992417
英超 利物浦VS诺丁汉森林 詹俊 张路 程思钦 19:00,http://113.98.11.46:3000/966998528
英超 利物浦VS诺丁汉森林 陈曦 何辉 19:15,http://113.98.11.46:3000/966998524
英超 利物浦VS诺丁汉森林 英文原声 19:15,http://113.98.11.46:3000/966998521
英超 利物浦VS诺丁汉森林 赛场原声 19:15,http://113.98.11.46:3000/966998517
英超 利物浦VS诺丁汉森林 4K赛场原声 19:15,http://113.98.11.46:3000/967033314
斯诺克 赵心童VS常冰玉 秦正 庞卫国 19:30,http://113.98.11.46:3000/967032171
斯诺克 赵心童VS常冰玉 赵心童vs常冰玉 19:30,http://113.98.11.46:3000/966820165
斯诺克 赵心童VS常冰玉 同播UFC 12:00,http://113.98.11.46:3000/966985539
齐鲁超赛 淄博齐稷锐思达VS济南队 赛场原声 19:30,http://113.98.11.46:3000/966839287
齐鲁超赛 威海文旅集团队VS济宁港航 赛场原声 19:30,http://113.98.11.46:3000/966839305
齐鲁超赛 聊城传奇农商行VS潍坊队 赛场原声 19:30,http://113.98.11.46:3000/966839308
蒙超联赛 鄂尔多斯队VS赤峰队 赛场原声 19:30,http://113.98.11.46:3000/966979463
粤超 清远VS茂名 普通话 19:30,http://113.98.11.46:3000/966979622
粤超 清远VS茂名 粤语 19:30,http://113.98.11.46:3000/967049412
粤超 佛山VS揭阳 普通话 19:30,http://113.98.11.46:3000/966979639
粤超 佛山VS揭阳 粤语 19:30,http://113.98.11.46:3000/967049417
粤超 佛山VS揭阳 潮汕话 19:30,http://113.98.11.46:3000/967049423
粤超 肇庆VS汕尾 普通话 19:30,http://113.98.11.46:3000/966979652
粤超 肇庆VS汕尾 粤语 19:30,http://113.98.11.46:3000/967049497
徽青赛 滁州VS合肥 赛场原声 19:30,http://113.98.11.46:3000/966980274
徽青赛 蚌埠VS淮北 赛场原声 19:30,http://113.98.11.46:3000/966980292
攀岩系列赛 中国速度攀岩系列赛（湖南长沙站）Day1 湖南长沙站 09:10,http://113.98.11.46:3000/967032253
中超 成都蓉城VS辽宁铁人楠波湾 苏东 杨晨 李子琪 19:00,http://113.98.11.46:3000/966998352
中超 成都蓉城VS辽宁铁人楠波湾 赛场原声 19:20,http://113.98.11.46:3000/966998344
湘超 怀化队VS娄底队 赛场原声 19:38,http://113.98.11.46:3000/966706732
湘超 株洲队VS邵阳队 赛场原声 19:38,http://113.98.11.46:3000/966706740
湘超 湘西队VS永州队 赛场原声 19:38,http://113.98.11.46:3000/966706827
苏超 扬州队VS宿迁队 官方解说 19:10,http://113.98.11.46:3000/966706649
苏超 常州队VS无锡队 官方解说 19:10,http://113.98.11.46:3000/966706680
苏超 淮安队VS连云港队 官方解说 19:10,http://113.98.11.46:3000/966706689
中超 河南俱乐部彩陶坊VS重庆铜梁龙 刘腾 王伟 19:45,http://113.98.11.46:3000/966998377
中超 河南俱乐部彩陶坊VS重庆铜梁龙 赛场原声 19:45,http://113.98.11.46:3000/966998367
中甲 定南赣联VS苏州东吴 解说 19:50,http://113.98.11.46:3000/966992436
中甲 定南赣联VS苏州东吴 赛场原声 19:50,http://113.98.11.46:3000/966992447
赣超 九江队VS抚州队 赛场原声 20:00,http://113.98.11.46:3000/966979605
赣超 宜春队VS萍乡队 赛场原声 20:00,http://113.98.11.46:3000/966979612
赣超 南昌队VS赣州队 赛场原声 20:00,http://113.98.11.46:3000/966979620
赣超 景德镇队VS上饶队 赛场原声 20:00,http://113.98.11.46:3000/966979631
粤超 东莞VS阳江 普通话 20:00,http://113.98.11.46:3000/966979650
粤超 东莞VS阳江 粤语 20:00,http://113.98.11.46:3000/967049490
男篮世预赛 科特迪瓦VS埃及 赛场原声 20:20,http://113.98.11.46:3000/966984328
德甲 埃尔沃斯贝格VS勒沃库森 刘洋 21:15,http://113.98.11.46:3000/966999144
德甲 埃尔沃斯贝格VS勒沃库森 赛场原声 21:15,http://113.98.11.46:3000/966999148
德甲 科隆VS霍芬海姆 周楚雄 21:15,http://113.98.11.46:3000/966999169
德甲 科隆VS霍芬海姆 赛场原声 21:15,http://113.98.11.46:3000/966999174
德甲 柏林联VS法兰克福 吴子越 21:15,http://113.98.11.46:3000/966999258
德甲 柏林联VS法兰克福 赛场原声 21:15,http://113.98.11.46:3000/966999275
德甲 美因茨VS帕德博恩 刘洪新 21:15,http://113.98.11.46:3000/966999189
德甲 美因茨VS帕德博恩 赛场原声 21:15,http://113.98.11.46:3000/966999200
德甲 RB莱比锡VS门兴格拉德巴赫 涂远 秦游夏 21:15,http://113.98.11.46:3000/966999214
德甲 RB莱比锡VS门兴格拉德巴赫 赛场原声 21:15,http://113.98.11.46:3000/966999223
英超 考文垂VS赫尔城 黄航 21:45,http://113.98.11.46:3000/966998769
英超 考文垂VS赫尔城 英文原声 21:45,http://113.98.11.46:3000/966998737
英超 考文垂VS赫尔城 赛场原声 21:45,http://113.98.11.46:3000/966998703
英超 考文垂VS赫尔城 智能解说 21:55,http://113.98.11.46:3000/967055115
英超 伯恩茅斯VS埃弗顿 郭灿亮 21:45,http://113.98.11.46:3000/966998657
英超 伯恩茅斯VS埃弗顿 英文原声 21:45,http://113.98.11.46:3000/966998588
英超 伯恩茅斯VS埃弗顿 赛场原声 21:45,http://113.98.11.46:3000/966998572
英超 伯恩茅斯VS埃弗顿 智能解说 21:55,http://113.98.11.46:3000/967055124
西甲 莱万特VS皇家贝蒂斯 李霄 22:45,http://113.98.11.46:3000/966998852
西甲 莱万特VS皇家贝蒂斯 赛场原声 22:45,http://113.98.11.46:3000/966998869
法甲 斯特拉斯堡VS朗斯 盛斌 23:00,http://113.98.11.46:3000/966999546
法甲 斯特拉斯堡VS朗斯 赛场原声 23:00,http://113.98.11.46:3000/966999532
男篮世预赛 刚果共和国VS马里 赛场原声 23:20,http://113.98.11.46:3000/966984340
体育-明天08-30,#genre#
英超 托特纳姆热刺VS纽卡斯尔联 苏东 徐阳 李子琪 00:00,http://113.98.11.46:3000/966998776
英超 托特纳姆热刺VS纽卡斯尔联 陈凯冬 陆毅隽 00:15,http://113.98.11.46:3000/966998786
英超 托特纳姆热刺VS纽卡斯尔联 英文原声 00:15,http://113.98.11.46:3000/966998794
英超 托特纳姆热刺VS纽卡斯尔联 赛场原声 00:15,http://113.98.11.46:3000/966998816
意甲 萨索洛VS都灵 乔迁 00:15,http://113.98.11.46:3000/967027186
意甲 萨索洛VS都灵 赛场原声 00:15,http://113.98.11.46:3000/967027228
意甲 蒙扎VS乌迪内斯 梁祥宇 00:15,http://113.98.11.46:3000/967027710
意甲 蒙扎VS乌迪内斯 赛场原声 00:15,http://113.98.11.46:3000/967027705
意甲 佛罗伦萨VS弗罗西诺内 刘焕 00:15,http://113.98.11.46:3000/967027261
意甲 佛罗伦萨VS弗罗西诺内 赛场原声 00:15,http://113.98.11.46:3000/967027264
德甲 多特蒙德VS汉堡 沈云怡 鲁靖明 00:15,http://113.98.11.46:3000/966999297
德甲 多特蒙德VS汉堡 赛场原声 00:15,http://113.98.11.46:3000/966999306
西甲 皇家社会VS西班牙人 张天翼 00:45,http://113.98.11.46:3000/966998901
西甲 皇家社会VS西班牙人 赛场原声 00:45,http://113.98.11.46:3000/966998910
男篮世预赛 塞内加尔VS安哥拉 赛场原声 02:20,http://113.98.11.46:3000/966984773
法甲 里昂VS勒阿弗尔 乔迁 02:30,http://113.98.11.46:3000/966999619
法甲 里昂VS勒阿弗尔 赛场原声 02:30,http://113.98.11.46:3000/966999611
法甲 布雷斯特VS图卢兹 邵煊 02:30,http://113.98.11.46:3000/966999587
法甲 布雷斯特VS图卢兹 赛场原声 02:30,http://113.98.11.46:3000/966999580
法甲 欧塞尔VS昂热 盛斌 02:30,http://113.98.11.46:3000/966999573
法甲 欧塞尔VS昂热 赛场原声 02:30,http://113.98.11.46:3000/966999559
意甲 尤文图斯VS帕尔马 孙雨轩 刘腾 02:30,http://113.98.11.46:3000/967027701
意甲 尤文图斯VS帕尔马 赛场原声 02:30,http://113.98.11.46:3000/967027690
法甲 洛里昂VS特鲁瓦 刘一臻 02:30,http://113.98.11.46:3000/966999598
法甲 洛里昂VS特鲁瓦 赛场原声 02:30,http://113.98.11.46:3000/966999590
法甲 洛里昂VS特鲁瓦 赛场原声 02:30,http://113.98.11.46:3000/967053332
西甲 塞维利亚VS马德里竞技 张昊泽 王宇 03:15,http://113.98.11.46:3000/966998948
西甲 塞维利亚VS马德里竞技 赛场原声 03:15,http://113.98.11.46:3000/966998968
铁人三项系列赛 “她铁”粉色铁人三项挑战赛 解说 06:00,http://113.98.11.46:3000/967051528
WTA 女单决赛 赛场原声 07:30,http://113.98.11.46:3000/966892635
WTA 女单决赛 英文原声 07:30,http://113.98.11.46:3000/966892675
咪咕体育日报 undefined 咪咕体育日报 第165期 08:00,http://113.98.11.46:3000/966490310
中国自行车运动协会系列赛 中国公路自行车公开赛（湖北恩施站）DAY2 湖北恩施站 08:15,http://113.98.11.46:3000/966982715
粤港澳大湾区滑雪公开赛 鹏城之巅·2026粤港澳大湾区滑雪公开赛 解说 09:00,http://113.98.11.46:3000/966837894
男篮世预赛 新西兰VS叙利亚 赛场原声 13:50,http://113.98.11.46:3000/966984505
超三联赛 超三联赛 仁怀大区赛 A档四分之一决赛 吴博文 13:55,http://113.98.11.46:3000/967028368
海河超儿 东丽VS武清 赛场原声 16:00,http://113.98.11.46:3000/967035208
CPB中国棒球城市联赛 上海虎鲸VS福州海侠 清流播出 16:30,http://113.98.11.46:3000/967034455
CPB中国棒球城市联赛 深圳蓝袜VS北京正大龙 清流播出 16:30,http://113.98.11.46:3000/967034473
男篮世预赛 澳大利亚VS约旦 赛场原声 16:50,http://113.98.11.46:3000/966984517
徽青赛 芜湖VS池州 赛场原声 17:00,http://113.98.11.46:3000/966980350
徽青赛 马鞍山VS宣城 赛场原声 17:00,http://113.98.11.46:3000/966980364
徽青赛 亳州VS铜陵 赛场原声 17:00,http://113.98.11.46:3000/966980371
攀岩系列赛 中国速度攀岩系列赛（湖南长沙站）Day2 湖南长沙站 17:30,http://113.98.11.46:3000/967032272
NBA经典赛事 NBA精彩重播：快船vs火箭 邵化谦 苏群 18:00,http://113.98.11.46:3000/966323731
海河超儿 河北VS河东 赛场原声 18:00,http://113.98.11.46:3000/967035213
中甲 宁波职业足球俱乐部VS梅州客家 解说 18:50,http://113.98.11.46:3000/966992453
中甲 宁波职业足球俱乐部VS梅州客家 赛场原声 18:50,http://113.98.11.46:3000/966992470
中甲 大连鲲城VS南通支云 解说 18:50,http://113.98.11.46:3000/966992497
中甲 大连鲲城VS南通支云 赛场原声 18:50,http://113.98.11.46:3000/966992506
蒙超联赛 包头队VS通辽队 赛场原声 19:00,http://113.98.11.46:3000/966979473
徽BA 安庆VS马鞍山 赛场原声 19:00,http://113.98.11.46:3000/966979858
徽BA 滁州VS铜陵 赛场原声 19:00,http://113.98.11.46:3000/966979867
徽BA 芜湖VS合肥 赛场原声 19:00,http://113.98.11.46:3000/966979870
徽BA 蚌埠VS黄山 赛场原声 19:00,http://113.98.11.46:3000/966979873
超三联赛 超三联赛 仁怀大区赛 A档半决赛及决赛 李嘉伟 18:55,http://113.98.11.46:3000/967028384
NBA上海篮球盛典 上海久事大鲨鱼VSG联赛联队 王冠证 19:00,http://113.98.11.46:3000/966991980
中甲 广东广州豹足球俱乐部VS长春亚泰 解说 19:20,http://113.98.11.46:3000/966992523
中甲 广东广州豹足球俱乐部VS长春亚泰 赛场原声 19:20,http://113.98.11.46:3000/966992545
齐鲁超赛 东营队VS临沂队 赛场原声 19:30,http://113.98.11.46:3000/966839311
徽青赛 淮南VS阜阳 赛场原声 19:30,http://113.98.11.46:3000/966980362
湘超 张家界队VS常德队 赛场原声 19:38,http://113.98.11.46:3000/966706857
湘超 郴州队VS益阳队 赛场原声 19:38,http://113.98.11.46:3000/966706864
男篮世预赛 菲律宾VS伊朗 李天宇 19:50,http://113.98.11.46:3000/966984531
男篮世预赛 菲律宾VS伊朗 赛场原声 19:50,http://113.98.11.46:3000/966984535
男篮世预赛 尼日利亚VS佛得角 赛场原声 19:50,http://113.98.11.46:3000/966984412
男篮世预赛 荷兰VS克罗地亚 赛场原声 20:20,http://113.98.11.46:3000/966984217
男篮世预赛 埃及VS刚果共和国 赛场原声 20:20,http://113.98.11.46:3000/966984435
男篮世预赛 波兰VS德国 邵化谦 20:35,http://113.98.11.46:3000/966984239
男篮世预赛 波兰VS德国 赛场原声 20:35,http://113.98.11.46:3000/966984235
英超 桑德兰VS富勒姆 兰子非 20:45,http://113.98.11.46:3000/966999078
英超 桑德兰VS富勒姆 英文原声 20:45,http://113.98.11.46:3000/966999064
英超 桑德兰VS富勒姆 赛场原声 20:45,http://113.98.11.46:3000/966999054
英超 桑德兰VS富勒姆 智能解说 20:55,http://113.98.11.46:3000/967055130
英超 利兹联VS布伦特福德 刘焕 20:45,http://113.98.11.46:3000/966999011
英超 利兹联VS布伦特福德 英文原声 20:45,http://113.98.11.46:3000/966998997
英超 利兹联VS布伦特福德 赛场原声 20:45,http://113.98.11.46:3000/966998978
英超 利兹联VS布伦特福德 智能解说 20:55,http://113.98.11.46:3000/967055139
英超 切尔西VS布莱顿 颜强 贺宇 程思钦 20:30,http://113.98.11.46:3000/966998871
英超 切尔西VS布莱顿 陈凯冬 何辉 20:45,http://113.98.11.46:3000/966998894
英超 切尔西VS布莱顿 英文原声 20:45,http://113.98.11.46:3000/966998912
英超 切尔西VS布莱顿 赛场原声 20:45,http://113.98.11.46:3000/966998941
法甲 巴黎FCVS尼斯 李永熙 20:45,http://113.98.11.46:3000/966999641
法甲 巴黎FCVS尼斯 赛场原声 20:45,http://113.98.11.46:3000/966999630
德甲 弗赖堡VS云达不莱梅 李霄 21:15,http://113.98.11.46:3000/966999325
德甲 弗赖堡VS云达不莱梅 赛场原声 21:15,http://113.98.11.46:3000/966999328
西甲 皇家马德里VS马拉加 林梦鸽 孙雷 22:45,http://113.98.11.46:3000/966998980
西甲 皇家马德里VS马拉加 赛场原声 22:45,http://113.98.11.46:3000/966998999
男篮世预赛 几内亚VS喀麦隆 赛场原声 22:50,http://113.98.11.46:3000/966984447
美国网球公开赛 男女单打第一轮 阿瑟・阿什球场 00:00,http://113.98.11.46:3000/967048466
美国网球公开赛 男女单打第一轮 阿姆斯特朗球场 23:00,http://113.98.11.46:3000/967048154
美国网球公开赛 男女单打第一轮 大看台球场 23:00,http://113.98.11.46:3000/967048188
美国网球公开赛 男女单打第一轮 17号球场 23:00,http://113.98.11.46:3000/967048199
美国网球公开赛 男女单打第一轮 5号球场 23:00,http://113.98.11.46:3000/967048227
美国网球公开赛 男女单打第一轮 6号球场 23:00,http://113.98.11.46:3000/967048244
美国网球公开赛 男女单打第一轮 7号球场 23:00,http://113.98.11.46:3000/967048253
美国网球公开赛 男女单打第一轮 10号球场 23:00,http://113.98.11.46:3000/967048273
美国网球公开赛 男女单打第一轮 11号球场 23:00,http://113.98.11.46:3000/967048301
美国网球公开赛 男女单打第一轮 12号球场 23:00,http://113.98.11.46:3000/967048312
美国网球公开赛 男女单打第一轮 13号球场 23:00,http://113.98.11.46:3000/967048359
美国网球公开赛 男女单打第一轮 15号球场 23:00,http://113.98.11.46:3000/967048439
美国网球公开赛 男女单打第一轮 国际信号 23:00,http://113.98.11.46:3000/967048106
美国网球公开赛 男女单打第一轮 英文解说 23:00,http://113.98.11.46:3000/967048117
法甲 雷恩VS勒芒 邵煊 23:00,http://113.98.11.46:3000/966999658
法甲 雷恩VS勒芒 赛场原声 23:00,http://113.98.11.46:3000/966999654
英超 曼联VS伊普斯维奇 娄一晨 刘越 魏欣怡 23:00,http://113.98.11.46:3000/967033454
英超 曼联VS伊普斯维奇 叶紫辰 何辉 23:15,http://113.98.11.46:3000/966999462
英超 曼联VS伊普斯维奇 洪荒 23:15,http://113.98.11.46:3000/966999431
英超 曼联VS伊普斯维奇 陈渤胄 23:15,http://113.98.11.46:3000/966999406
英超 曼联VS伊普斯维奇 英文原声 23:15,http://113.98.11.46:3000/966999397
英超 曼联VS伊普斯维奇 赛场原声 23:15,http://113.98.11.46:3000/966999393
英超 曼联VS伊普斯维奇 4K赛场原声 23:15,http://113.98.11.46:3000/967033496
德甲 奥格斯堡VS沙尔克04 赵宇 23:15,http://113.98.11.46:3000/966999338
德甲 奥格斯堡VS沙尔克04 赛场原声 23:15,http://113.98.11.46:3000/966999345
男篮世预赛 瑞典VS法国 季孟年 23:20,http://113.98.11.46:3000/966984257
男篮世预赛 瑞典VS法国 赛场原声 23:20,http://113.98.11.46:3000/966984249
男篮世预赛 安哥拉VS科特迪瓦 赛场原声 23:20,http://113.98.11.46:3000/966984459
//咪咕结束

DG专属,#group#
凤凰秀,#genre#
凤凰中文台,http://bobohome.ignorelist.com:20247/fengshows?id=2.m3u8
凤凰资讯台,http://bobohome.ignorelist.com:20247/fengshows?id=1.m3u8
凤凰香港台,http://bobohome.ignorelist.com:20247/fengshows?id=3.m3u8
代理央卫1,#genre#
CCTV-1综合,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2财经,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3综艺,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4中文国际,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5体育,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6电影,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7国防军事,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8电视剧,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9纪录,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10科教,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11戏曲,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12社会与法,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13新闻,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14少儿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15音乐,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16奥林匹克,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17农业农村,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-女性时尚,http://204.12.221.218:8181/3m1080p/nxss.m3u8
中央新影-发现之旅,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
中央新影-老故事,http://204.12.221.218:8181/3m1080p/lgs.m3u8
中国教育1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
中国教育2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
中国教育3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
中国教育4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
早期教育,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
山东教育卫视,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
国学频道,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
北京卡酷少儿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
嘉佳卡通,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
金鹰卡通,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
优漫卡通,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
天元围棋,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
湖南卫视,http://204.12.221.218:8181/3m1080p/hnws.m3u8
浙江卫视,http://204.12.221.218:8181/3m1080p/zjws.m3u8
江苏卫视,http://204.12.221.218:8181/3m1080p/jsws.m3u8
重庆卫视,http://204.12.221.218:8181/3m1080p/cqws.m3u8
东方卫视,http://204.12.221.218:8181/3m1080p/dfws.m3u8
东南卫视,http://204.12.221.218:8181/3m1080p/dnws.m3u8
广东卫视,http://204.12.221.218:8181/3m1080p/gdws.m3u8
甘肃卫视,http://204.12.221.218:8181/3m1080p/gsws.m3u8
贵州卫视,http://204.12.221.218:8181/3m1080p/gzws.m3u8
湖北卫视,http://204.12.221.218:8181/3m1080p/hbws.m3u8
厦门卫视,http://204.12.221.218:8181/3m1080p/xmws.m3u8
山西卫视,http://204.12.221.218:8181/3m1080p/sxws.m3u8
河南卫视,http://204.12.221.218:8181/3m1080p/haws.m3u8
河北卫视,http://204.12.221.218:8181/3m1080p/hews.m3u8
四川卫视,http://204.12.221.218:8181/3m1080p/scws.m3u8
陕西卫视,http://204.12.221.218:8181/3m1080p/snws.m3u8
安徽卫视,http://204.12.221.218:8181/3m1080p/ahws.m3u8
北京卫视,http://204.12.221.218:8181/3m1080p/bjws.m3u8
黑龙江卫视,http://204.12.221.218:8181/3m1080p/hljws.m3u8
吉林卫视,http://204.12.221.218:8181/3m1080p/jlws.m3u8
江西卫视,http://204.12.221.218:8181/3m1080p/jxws.m3u8
辽宁卫视,http://204.12.221.218:8181/3m1080p/lnws.m3u8
山东卫视,http://204.12.221.218:8181/3m1080p/sdws.m3u8
青海卫视,http://204.12.221.218:8181/3m1080p/qhws.m3u8
新疆卫视,http://204.12.221.218:8181/3m1080p/xjws.m3u8
西藏卫视,http://204.12.221.218:8181/3m1080p/xzws.m3u8
海南卫视,http://204.12.221.218:8181/3m1080p/lyws.m3u8
三沙卫视,http://204.12.221.218:8181/3m1080p/ssws.m3u8
深圳卫视,http://204.12.221.218:8181/3m1080p/szws.m3u8
天津卫视,http://204.12.221.218:8181/3m1080p/tjws.m3u8
云南卫视,http://204.12.221.218:8181/3m1080p/ynws.m3u8
兵团卫视,http://204.12.221.218:8181/3m1080p/btws.m3u8
宁夏卫视,http://204.12.221.218:8181/3m1080p/nxws.m3u8
内蒙古卫视,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
延边卫视,http://204.12.221.218:8181/3m1080p/ybws.m3u8
农林卫视,http://204.12.221.218:8181/3m1080p/snnl.m3u8
代理央卫2,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 $黑龙江移动
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 $黑龙江移动
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8 $黑龙江移动
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8 $黑龙江移动
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8 $黑龙江移动
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8 $黑龙江移动
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8 $黑龙江移动
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8 $黑龙江移动
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8 $黑龙江移动
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 $黑龙江移动
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8 $黑龙江移动
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 $黑龙江移动
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8 $黑龙江移动
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8 $黑龙江移动
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8 $黑龙江移动
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 $黑龙江移动
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8 $黑龙江移动
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8 $黑龙江移动
北京卫视,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8 $黑龙江移动
天津卫视,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8 $黑龙江移动
东方卫视,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8 $黑龙江移动
重庆卫视,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8 $黑龙江移动
江苏卫视,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8 $黑龙江移动
